SURVEY:   DES
SNID:             45827  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.110 0.074 0.054 0.041  # MW mag-XT per band
PEAKMJD:  56178.383     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56220.172  

REDSHIFT_HELIO:   0.397960 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.397352 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39811 
SIM_REDSHIFT_CMB:    0.39750  
SIM_REDSHIFT_HOST:   0.39811 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6602   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0303   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.057     # coh model scatter 
SIM_PEAKMJD:         56178.152    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0615e-05 
SIM_SALT2x1:         0.8134 
SIM_SALT2c:          0.0526 
SIM_SALT2mB:         22.3496 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4038  # spectro-search efficiency 
SIM_TRESTMIN:        0.81  # days 
SIM_TRESTMAX:        69.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.002 22.185 22.127 22.394  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  6.56946e+01  3.2390e+00 4096  1.000 32.360  1.56 4.860e+01  23.0478 
OBS: 56179.2890 DES-r shallow5  1.15605e+02  1.5065e+01 4096  1.000 30.880  2.98 3.009e+01  22.1937 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.30623e+02  1.2036e+01    0  1.000 32.100  2.75 8.427e+01  22.1251 
OBS: 56179.3050 DES-z shallow5  1.07651e+02  1.3550e+01 4096  1.000 33.100  3.02 2.194e+02  22.3813 
OBS: 56188.1760 DES-g shallow5  3.35026e+01  1.0385e+01    0  1.000 31.180  2.29 3.638e+01  23.5349 
OBS: 56188.1910 DES-r shallow5  1.08961e+02  3.9701e+01    0  1.000 29.480  2.35 2.760e+01  22.4557 
OBS: 56188.1950 DES-i shallow5  1.52768e+02  4.9710e+01    0  1.000 30.300  2.40 7.619e+01  22.2439 
OBS: 56188.2030 DES-z shallow5  1.15535e+02  1.4403e+01 4096  1.000 32.990  2.97 2.142e+02  22.5456 
OBS: 56194.3320 DES-g shallow5  2.46180e+01  2.2245e+00 4096  1.000 32.360  1.42 3.638e+01  23.9966 
OBS: 56194.3480 DES-r shallow5  8.09438e+01  6.3584e+00 4096  1.000 31.040  1.53 2.760e+01  22.7795 
OBS: 56200.1560 DES-i shallow5  4.15445e+01  1.8646e+01    0  1.000 32.270  2.79 1.521e+02  22.7534 
OBS: 56200.1720 DES-z shallow5  4.86237e+01  1.2312e+01 4096  1.000 33.310  2.65 2.760e+02  23.0347 
OBS: 56209.1910 DES-g shallow5  4.04738e+00  2.5103e+00    0  1.000 32.390  1.69 3.638e+01  25.3450 
OBS: 56209.1990 DES-r shallow5  3.09732e+01  6.5578e+00 4096  1.000 31.060  1.65 2.760e+01  23.7649 
OBS: 56210.1880 DES-i shallow5  5.28752e+01  1.5432e+01    0  1.000 32.140  4.06 7.619e+01  23.0523 
OBS: 56210.1950 DES-z shallow5  9.11924e+01  1.7959e+01    0  1.000 33.210  4.54 2.142e+02  23.0739 
OBS: 56219.1720 DES-g shallow5  5.14165e+00  1.9085e+00    0  1.000 32.330  1.21 3.638e+01  25.9725 
OBS: 56219.1880 DES-r shallow5  8.56181e+00  5.4584e+00    0  1.000 31.000  1.31 2.760e+01  24.2887 
OBS: 56220.1560 DES-i shallow5  4.98178e+01  4.9505e+00 4096  1.000 32.200  1.36 7.619e+01  23.3630 
OBS: 56220.1720 DES-z shallow5  5.22428e+01  5.5922e+00 4096  1.000 33.180  1.37 2.142e+02  23.2195 
OBS: 56222.1600 DES-g shallow5  5.03462e+00  6.6923e+00    0  1.000 31.600  1.88 4.262e+01  26.0787 
OBS: 56222.1760 DES-r shallow5  2.83424e+01  2.3055e+01    0  1.000 29.810  1.82 2.818e+01  24.4427 
OBS: 56222.1910 DES-i shallow5  2.59490e+01  2.8850e+01    0  1.000 30.670  1.92 7.786e+01  23.4470 
OBS: 56222.1950 DES-z shallow5  3.24006e+00  4.5612e+01    0  1.000 31.320  1.99 2.179e+02  23.3042 
OBS: 56229.1130 DES-g shallow5 -1.17587e+01  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  26.2676 
OBS: 56229.1210 DES-r shallow5 -1.09435e+01  1.7572e+01    0  1.000 30.710  1.64 5.726e+01  24.7397 
OBS: 56229.1290 DES-i shallow5  1.92031e+01  1.8659e+01    0  1.000 31.890  1.75 1.711e+02  23.7301 
OBS: 56229.1370 DES-z shallow5  3.90551e+01  9.4464e+00    0  1.000 33.140  1.72 2.788e+02  23.6077 
