SURVEY:   DES
SNID:             53183  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56278.723     # estimate for LC fit codes
MJD_TRIGGER:       56274.188  
MJD_DETECT_FIRST:  56274.176  
MJD_DETECT_LAST:   56304.070  

REDSHIFT_HELIO:   0.557547 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.557026 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55765 
SIM_REDSHIFT_CMB:    0.55713  
SIM_REDSHIFT_HOST:   0.55765 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5325   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0121   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.026     # coh model scatter 
SIM_PEAKMJD:         56279.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4970e-06 
SIM_SALT2x1:         0.9370 
SIM_SALT2c:          0.2339 
SIM_SALT2mB:         23.7847 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -16.35  # days 
SIM_TRESTMAX:        43.95  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.498 23.551 23.464 23.283  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.1720 DES-g shallow1  1.15779e+00  3.1857e+00    0  1.000 32.390  1.25 6.415e+01  29.2411 
OBS: 56254.1840 DES-r shallow1 -1.51093e+00  6.3669e+00    0  1.000 30.960  1.26 3.303e+01  27.1050 
OBS: 56258.3010 DES-i shallow1 -1.88768e+01  1.0969e+01    0  1.000 32.170  1.67 1.364e+02  25.1993 
OBS: 56258.3160 DES-z shallow1 -4.83776e+00  8.7748e+00    0  1.000 33.180  1.76 2.629e+02  25.1034 
OBS: 56261.0510 DES-g shallow1 -2.66812e+00  5.4552e+00    0  1.000 32.180  1.16 9.829e+01  26.6835 
OBS: 56261.0660 DES-r shallow1  1.07254e+01  1.1745e+01    0  1.000 30.470  1.19 4.163e+01  24.6899 
OBS: 56261.2150 DES-i shallow1  9.22928e+00  6.3236e+00    0  1.000 32.350  1.31 1.180e+02  24.5639 
OBS: 56261.2300 DES-z shallow1  1.03726e+01  5.8402e+00    0  1.000 33.250  1.29 2.544e+02  24.5073 
OBS: 56274.1600 DES-g shallow1  1.01774e+01  2.4088e+00    0  1.000 32.320  1.51 3.638e+01  25.3283 
OBS: 56274.1760 DES-r shallow1  2.82564e+01  6.4526e+00 4096  1.000 30.960  1.48 2.760e+01  23.5754 
OBS: 56274.1800 DES-i shallow1  3.85564e+01  5.8640e+00 4096  1.000 32.080  1.45 7.619e+01  23.5168 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.1875
OBS: 56274.1880 DES-z shallow1  3.03599e+01  6.8968e+00 4096  1.000 33.190  1.71 2.142e+02  23.3892 
OBS: 56283.1560 DES-g shallow1  7.38295e+00  2.9490e+00    0  1.000 32.320  1.11 6.238e+01  25.7147 
OBS: 56283.1680 DES-r shallow1  3.47272e+01  5.6795e+00 4096  1.000 31.030  1.17 3.314e+01  23.6090 
OBS: 56283.1840 DES-i shallow1  4.13017e+01  5.4112e+00 4096  1.000 32.170  1.18 9.401e+01  23.4793 
OBS: 56283.1950 DES-z shallow1  4.89574e+01  5.9611e+00 4096  1.000 33.190  1.39 2.274e+02  23.2805 
OBS: 56288.2420 DES-g shallow1  9.44613e+00  7.4840e+00    0  1.000 32.420  1.91 1.021e+02  26.1468 
OBS: 56288.2580 DES-r shallow1  2.28785e+01  1.3643e+01    0  1.000 30.950  2.09 4.291e+01  23.7551 
OBS: 56288.2660 DES-i shallow1  3.56231e+01  1.3878e+01    0  1.000 32.120  2.22 1.237e+02  23.5498 
OBS: 56288.2730 DES-z shallow1  3.25970e+01  1.1338e+01    0  1.000 33.220  2.39 2.594e+02  23.3686 
OBS: 56289.2730 DES-g shallow1  2.03939e+01  9.1582e+00    0  1.000 32.380  2.13 1.080e+02  26.2338 
OBS: 56292.1910 DES-r shallow1  2.18161e+01  8.3299e+00    0  1.000 30.830  1.48 3.234e+01  23.9167 
OBS: 56292.1990 DES-i shallow1  4.31908e+01  6.4041e+00    0  1.000 32.070  1.33 9.014e+01  23.6377 
OBS: 56292.2150 DES-z shallow1  3.57336e+01  6.0622e+00 4096  1.000 33.370  1.61 2.360e+02  23.4983 
OBS: 56292.2660 DES-g shallow1  1.22225e+01  4.9588e+00    0  1.000 32.450  1.91 6.904e+01  26.4693 
OBS: 56304.0430 DES-g shallow1  1.34966e+00  1.8207e+00    0  1.000 32.310  1.14 3.638e+01  27.4386 
OBS: 56304.0510 DES-r shallow1  6.98673e+00  5.2336e+00    0  1.000 30.950  1.20 2.760e+01  24.6977 
OBS: 56304.0550 DES-i shallow1  2.64226e+01  4.1809e+00 4096  1.000 32.110  1.06 7.619e+01  24.0576 
