SURVEY:   DES
SNID:             36758  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.089 0.060 0.044 0.033  # MW mag-XT per band
PEAKMJD:  56191.270     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56276.211  

REDSHIFT_HELIO:   0.216908 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.215944 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21737 
SIM_REDSHIFT_CMB:    0.21640  
SIM_REDSHIFT_HOST:   0.21737 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1446   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0245   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.048     # coh model scatter 
SIM_PEAKMJD:         56191.145    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4982e-04 
SIM_SALT2x1:         0.9731 
SIM_SALT2c:          -0.1398 
SIM_SALT2mB:         20.1961 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9484  # spectro-search efficiency 
SIM_TRESTMIN:        -9.84  # days 
SIM_TRESTMAX:        69.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.390 20.441 20.716 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  3.60443e+02  3.7422e+00 4096  1.000 32.420  2.21 3.638e+01  21.0531 
OBS: 56179.3120 DES-r shallow6  3.24755e+02  1.6299e+01 4096  1.000 30.750  2.81 3.001e+01  21.1549 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  3.11025e+02  1.3110e+01 4096  1.000 32.050  2.85 8.396e+01  21.3524 
OBS: 56188.1480 DES-g shallow6  7.13282e+02  1.4840e+01 4096  1.000 31.230  3.26 3.638e+01  20.3713 
OBS: 56188.1600 DES-r shallow6  6.53186e+02  2.2508e+01 4096  1.000 30.230  2.53 2.760e+01  20.4850 
OBS: 56188.2110 DES-i shallow6  4.93587e+02  1.3712e+01 4096  1.000 31.580  2.09 7.619e+01  20.7571 
OBS: 56200.1800 DES-g shallow6  4.94241e+02  1.6055e+01 4096  1.000 32.420  2.76 1.505e+02  20.7877 
OBS: 56200.1880 DES-r shallow6  6.04051e+02  2.4905e+01 4096  1.000 31.040  2.57 6.918e+01  20.6093 
OBS: 56200.1950 DES-i shallow6  4.45307e+02  2.3746e+01 4096  1.000 32.400  2.88 2.110e+02  20.8628 
OBS: 56210.2030 DES-g shallow6  2.11833e+02  4.0098e+00 4096  1.000 32.420  2.58 3.638e+01  21.6856 
OBS: 56210.2110 DES-r shallow6  3.42261e+02  1.1166e+01 4096  1.000 31.190  3.06 2.760e+01  21.1088 
OBS: 56210.2190 DES-i shallow6  2.98204e+02  9.4093e+00 4096  1.000 32.170  2.49 7.619e+01  21.3335 
OBS: 56220.1880 DES-g shallow6  9.15512e+01  2.1409e+00 4096  1.000 32.370  1.25 3.638e+01  22.6132 
OBS: 56220.1950 DES-r shallow6  2.58436e+02  6.2739e+00 4096  1.000 31.020  1.33 2.760e+01  21.4952 
OBS: 56220.2030 DES-i shallow6  2.64324e+02  5.5652e+00 4096  1.000 32.200  1.46 7.619e+01  21.4540 
OBS: 56222.2030 DES-g shallow6  8.27038e+01  5.0145e+00 4096  1.000 32.140  2.20 4.396e+01  22.7606 
OBS: 56222.2110 DES-r shallow6  2.23936e+02  1.4065e+01 4096  1.000 30.390  1.81 2.842e+01  21.5657 
OBS: 56222.2270 DES-i shallow6  2.46603e+02  1.0359e+01    0  1.000 31.810  1.97 7.619e+01  21.4603 
OBS: 56229.1450 DES-g shallow6  6.11006e+01  9.6416e+00    0  1.000 32.280  1.36 1.623e+02  23.1942 
OBS: 56229.1560 DES-r shallow6  1.86477e+02  1.8092e+01 4096  1.000 30.780  1.28 8.002e+01  21.8629 
OBS: 56229.1720 DES-i shallow6  2.13201e+02  2.1464e+01 4096  1.000 31.850  1.33 2.489e+02  21.6640 
OBS: 56231.1910 DES-g shallow6  4.53478e+01  8.3195e+00    0  1.000 32.300  1.38 1.405e+02  23.3018 
OBS: 56231.1990 DES-r shallow6  1.72917e+02  1.6361e+01 4096  1.000 30.940  1.59 6.731e+01  21.9644 
OBS: 56231.2070 DES-i shallow6  2.16564e+02  1.5903e+01 4096  1.000 32.160  1.58 2.061e+02  21.7654 
OBS: 56236.1330 DES-g shallow6  4.20306e+01  3.7399e+00 4096  1.000 32.270  2.22 3.638e+01  23.5087 
OBS: 56236.1450 DES-r shallow6  1.30690e+02  9.0556e+00 4096  1.000 30.920  1.96 2.760e+01  22.2009 
OBS: 56236.1600 DES-i shallow6  1.49823e+02  7.3020e+00 4096  1.000 32.170  1.94 7.619e+01  22.0098 
OBS: 56238.1480 DES-g shallow6  3.65627e+01  3.7463e+00 4096  1.000 32.030  1.78 3.638e+01  23.5703 
