SURVEY:   DES
SNID:             29629  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.280 0.187 0.137 0.104  # MW mag-XT per band
PEAKMJD:  56258.594     # estimate for LC fit codes
MJD_TRIGGER:       56258.152  
MJD_DETECT_FIRST:  56246.199  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.449968 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.449082 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44948 
SIM_REDSHIFT_CMB:    0.44859  
SIM_REDSHIFT_HOST:   0.44948 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9707   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0769   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.041     # coh model scatter 
SIM_PEAKMJD:         56258.602    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.8354e-06 
SIM_SALT2x1:         -0.0446 
SIM_SALT2c:          0.2925 
SIM_SALT2mB:         23.5481 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0437  # spectro-search efficiency 
SIM_TRESTMIN:        -16.18  # days 
SIM_TRESTMAX:        63.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.187 23.491 23.263 23.190  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7 -4.85366e+00  5.3246e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7 -1.12430e+01  1.1652e+01    0  1.000 30.940  2.14 3.511e+01  27.7523 
OBS: 56235.1880 DES-i shallow7 -1.11392e+01  1.0294e+01    0  1.000 32.190  2.17 1.001e+02  26.9288 
OBS: 56236.1880 DES-z shallow7  7.32420e+00  9.3552e+00    0  1.000 33.210  2.25 2.253e+02  26.3047 
OBS: 56237.1990 DES-g shallow7  5.17756e+00  4.9491e+00    0  1.000 32.120  1.94 4.964e+01  29.5607 
OBS: 56237.2070 DES-r shallow7  7.15930e+00  9.7683e+00    0  1.000 30.860  1.95 2.950e+01  26.3763 
OBS: 56237.2150 DES-i shallow7 -1.21279e+01  1.2622e+01    0  1.000 31.610  1.90 8.195e+01  25.9163 
OBS: 56238.1990 DES-z shallow7 -6.03464e+00  1.0897e+01    0  1.000 32.970  2.21 2.142e+02  25.4156 
OBS: 56243.1950 DES-g shallow7  1.38824e-02  2.2259e+00    0  1.000 32.320  1.41 3.638e+01  26.3228 
OBS: 56243.2030 DES-r shallow7  2.13331e+01  6.7122e+00    0  1.000 30.990  1.59 2.760e+01  24.5979 
OBS: 56243.2110 DES-i shallow7  2.69589e+01  5.8095e+00    0  1.000 32.080  1.44 7.619e+01  24.3753 
OBS: 56244.1880 DES-z shallow7  1.11481e+01  7.3726e+00    0  1.000 33.110  1.70 2.142e+02  24.0685 
OBS: 56245.1910 DES-g shallow7  3.74916e+00  6.5198e+00    0  1.000 31.200  1.47 3.638e+01  25.9240 
OBS: 56245.1990 DES-r shallow7  1.68879e+01  6.1705e+00    0  1.000 31.010  1.49 2.760e+01  24.2805 
OBS: 56245.2030 DES-i shallow7  2.86086e+01  5.7651e+00    0  1.000 32.140  1.51 7.619e+01  24.0780 
OBS: 56246.1990 DES-z shallow7  3.07528e+01  6.3184e+00 4096  1.000 33.220  1.61 2.142e+02  23.7930 
OBS: 56248.2300 DES-g shallow7  4.90423e+00  2.4430e+00    0  1.000 32.320  1.54 3.638e+01  25.4608 
OBS: 56248.2380 DES-r shallow7  3.05399e+01  7.4025e+00    0  1.000 30.810  1.48 2.760e+01  23.8943 
OBS: 56248.2500 DES-i shallow7  2.26195e+01  7.2034e+00    0  1.000 31.910  1.53 7.619e+01  23.7080 
OBS: 56258.1520 DES-z shallow7  4.90093e+01  9.3844e+00 4096  1.000 33.200  1.75 2.876e+02  23.1951 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.1523
OBS: 56260.1880 DES-g shallow7  7.63059e+00  8.0181e+00    0  1.000 32.420  1.41 1.486e+02  25.2636 
OBS: 56260.1950 DES-r shallow7  3.85209e+01  1.4177e+01    0  1.000 31.000  1.44 6.877e+01  23.5065 
OBS: 56260.2030 DES-i shallow7  6.33970e+01  1.3827e+01    0  1.000 32.210  1.42 2.096e+02  23.2579 
OBS: 56266.1990 DES-z shallow7  4.97158e+01  7.9639e+00 4096  1.000 33.170  1.88 2.208e+02  23.2601 
OBS: 56268.1950 DES-g shallow7  2.84767e+00  2.6564e+00    0  1.000 32.340  1.71 3.638e+01  25.8173 
OBS: 56268.1990 DES-r shallow7  2.49253e+01  7.4987e+00    0  1.000 30.910  1.65 2.760e+01  23.7714 
OBS: 56268.2150 DES-i shallow7  5.11049e+01  6.4256e+00    0  1.000 32.130  1.65 7.680e+01  23.3915 
OBS: 56277.1800 DES-z shallow7  1.63037e+01  5.3838e+00 4096  1.000 33.210  1.36 2.142e+02  23.7290 
