SURVEY:   DES
SNID:             12521  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.048 0.032 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56257.199     # estimate for LC fit codes
MJD_TRIGGER:       56243.266  
MJD_DETECT_FIRST:  56243.250  
MJD_DETECT_LAST:   56335.113  

REDSHIFT_HELIO:   0.351540 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.351003 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35153 
SIM_REDSHIFT_CMB:    0.35099  
SIM_REDSHIFT_HOST:   0.35153 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3439   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0131   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.153     # coh model scatter 
SIM_PEAKMJD:         56257.184    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0022e-05 
SIM_SALT2x1:         -2.0084 
SIM_SALT2c:          0.2727 
SIM_SALT2mB:         23.1326 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1834  # spectro-search efficiency 
SIM_TRESTMIN:        -16.27  # days 
SIM_TRESTMAX:        69.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.800 22.814 22.591 22.545  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1990 DES-g deep1 -3.18280e+00  3.4241e+00    0  1.000 32.960  1.75 8.372e+01 99 
OBS: 56235.2070 DES-r deep1  2.33686e+00  1.7915e+00    0  1.000 34.500  1.98 1.606e+02 99 
OBS: 56235.2300 DES-i deep1 -2.43713e+00  2.6851e+00    0  1.000 34.570  1.84 2.769e+02 99 
OBS: 56235.2580 DES-z deep1  1.77957e+00  3.4283e+00    0  1.000 35.440  2.24 6.474e+02 99 
OBS: 56236.2150 DES-g deep1 -1.06926e+00  2.7515e+00    0  1.000 32.930  1.58 7.231e+01 99 
OBS: 56236.2300 DES-r deep1  2.67863e+00  1.5649e+00    0  1.000 34.450  1.77 1.498e+02 99 
OBS: 56236.2420 DES-i deep1  9.57084e-02  2.7262e+00    0  1.000 34.520  1.93 2.559e+02 99 
OBS: 56236.2700 DES-z deep1 -8.12105e+00  3.8091e+00    0  1.000 35.430  2.52 6.335e+02 99 
OBS: 56237.2270 DES-g deep1  5.35499e+00  4.1656e+00    0  1.000 32.430  1.71 6.354e+01 99 
OBS: 56237.2380 DES-r deep1 -3.98790e-02  1.8943e+00    0  1.000 34.240  1.85 1.431e+02 99 
OBS: 56237.2660 DES-i deep1  7.44622e+00  1.1749e+01    0  1.000 32.900  1.97 2.429e+02  27.2140 
OBS: 56237.2890 DES-z deep1  5.96784e+00  1.4552e+01    0  1.000 33.780  2.14 6.235e+02  27.4827 
OBS: 56238.2270 DES-g deep1  3.18575e+00  3.7601e+00    0  1.000 32.430  1.71 5.722e+01 99 
OBS: 56238.2380 DES-r deep1  1.70568e+00  1.8438e+00    0  1.000 34.240  1.85 1.392e+02  27.5868 
OBS: 56238.2660 DES-i deep1 -9.77514e-01  1.1395e+01    0  1.000 32.900  1.97 2.356e+02  26.1829 
OBS: 56238.2890 DES-z deep1  1.39900e+01  1.4390e+01    0  1.000 33.780  2.14 6.165e+02  25.8917 
OBS: 56243.2380 DES-g deep1  4.86332e+00  1.5032e+00    0  1.000 32.900  1.25 4.763e+01  25.6130 
OBS: 56243.2500 DES-r deep1  1.62183e+01  1.1104e+00 4096  1.000 34.460  1.39 1.352e+02  24.5255 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2656
OBS: 56243.2660 DES-i deep1  2.21507e+01  2.2538e+00 4096  1.000 34.520  1.78 2.286e+02  24.1309 
OBS: 56243.2850 DES-z deep1  3.21118e+01  2.9308e+00 4096  1.000 35.520  2.20 6.059e+02  23.7352 
OBS: 56244.2230 DES-g deep1  7.21522e+00  1.4430e+00    0  1.000 32.850  1.14 4.763e+01  25.2135 
OBS: 56244.2380 DES-r deep1  2.15322e+01  1.1294e+00 4096  1.000 34.390  1.32 1.352e+02  24.2350 
OBS: 56244.2500 DES-i deep1  2.55089e+01  1.7422e+00 4096  1.000 34.580  1.45 2.286e+02  23.8784 
OBS: 56244.2730 DES-z deep1  4.20832e+01  2.7807e+00 4096  1.000 35.430  1.92 6.059e+02  23.5105 
OBS: 56245.2190 DES-g deep1  1.25395e+01  1.6223e+00    0  1.000 32.820  1.24 4.763e+01  24.8736 
OBS: 56245.2340 DES-r deep1  2.82227e+01  1.3324e+00 4096  1.000 34.320  1.46 1.352e+02  23.9747 
OBS: 56245.2620 DES-i deep1  4.53621e+01  4.6662e+00 4096  1.000 33.390  1.30 2.286e+02  23.6432 
OBS: 56245.2850 DES-z deep1  6.12480e+01  9.9275e+00    0  1.000 33.750  1.46 6.059e+02  23.3037 
OBS: 56246.2340 DES-g deep1  1.36779e+01  1.8016e+00 4096  1.000 32.820  1.38 4.763e+01  24.5711 
