SURVEY:   DES
SNID:             12663  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56242.363     # estimate for LC fit codes
MJD_TRIGGER:       56228.129  
MJD_DETECT_FIRST:  56228.113  
MJD_DETECT_LAST:   56304.070  

REDSHIFT_HELIO:   0.471831 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.471339 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47217 
SIM_REDSHIFT_CMB:    0.47168  
SIM_REDSHIFT_HOST:   0.47217 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0997   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0104   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.066     # coh model scatter 
SIM_PEAKMJD:         56242.777    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5803e-05 
SIM_SALT2x1:         0.8956 
SIM_SALT2c:          0.0090 
SIM_SALT2mB:         22.6382 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2424  # spectro-search efficiency 
SIM_TRESTMIN:        -14.73  # days 
SIM_TRESTMAX:        66.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.397 22.330 22.444 22.501  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1050 DES-g shallow1  7.18089e+00  5.7866e+00    0  1.000 31.970  2.42 4.010e+01  26.3186 
OBS: 56221.1170 DES-r shallow1  5.67032e+00  1.2363e+01    0  1.000 30.780  2.41 2.792e+01  24.6559 
OBS: 56221.1250 DES-i shallow1 -7.28597e+00  1.3231e+01    0  1.000 31.720  2.34 7.712e+01  24.6500 
OBS: 56221.1330 DES-z shallow1  3.74112e+01  1.4190e+01    0  1.000 32.660  2.14 2.163e+02  24.7265 
OBS: 56228.1090 DES-g shallow1  1.52622e+01  8.6422e+00    0  1.000 32.050  1.59 1.007e+02  24.0687 
OBS: 56228.1130 DES-r shallow1  6.94559e+01  1.1384e+01 4096  1.000 30.760  1.43 4.348e+01  23.0656 
OBS: 56228.1210 DES-i shallow1  6.29692e+01  1.3050e+01    0  1.000 31.900  1.67 1.261e+02  23.2196 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.1289
OBS: 56228.1290 DES-z shallow1  4.71796e+01  1.1019e+01 4096  1.000 32.920  1.78 2.566e+02  23.2606 
OBS: 56230.0590 DES-g shallow1  2.17629e+01  7.7692e+00    0  1.000 32.350  1.54 1.233e+02  23.7823 
OBS: 56230.0700 DES-r shallow1  8.84541e+01  1.2198e+01    0  1.000 30.980  1.60 5.143e+01  22.8363 
OBS: 56230.0860 DES-i shallow1  7.11276e+01  1.0529e+01    0  1.000 32.160  1.43 1.509e+02  22.9981 
OBS: 56230.1020 DES-z shallow1  7.22860e+01  9.4311e+00 4096  1.000 33.180  1.80 2.757e+02  23.0371 
OBS: 56235.0620 DES-g shallow1  4.98480e+01  4.7837e+00 4096  1.000 32.080  2.39 3.638e+01  23.3464 
OBS: 56235.0740 DES-r shallow1  8.58487e+01  1.7426e+01 4096  1.000 30.670  3.08 2.760e+01  22.4541 
OBS: 56235.0900 DES-i shallow1  7.71339e+01  2.0401e+01    0  1.000 31.670  3.48 7.619e+01  22.6207 
OBS: 56235.1050 DES-z shallow1  1.00505e+02  1.5070e+01 4096  1.000 33.170  3.67 2.142e+02  22.6678 
OBS: 56236.3400 DES-g shallow1  4.95673e+01  4.1759e+00 4096  1.000 32.360  1.88 5.325e+01  23.3075 
OBS: 56237.1250 DES-r shallow1  1.25208e+02  1.0551e+01 4096  1.000 30.840  2.14 2.760e+01  22.3813 
OBS: 56237.1290 DES-i shallow1  8.98204e+01  7.9619e+00 4096  1.000 32.110  2.02 7.619e+01  22.5434 
OBS: 56237.1370 DES-z shallow1  9.58223e+01  1.0928e+01 4096  1.000 32.950  2.17 2.142e+02  22.5996 
OBS: 56237.3400 DES-g shallow1  5.27983e+01  7.3360e+00 4096  1.000 31.650  1.93 4.744e+01  23.2928 
OBS: 56238.3400 DES-g shallow1  5.54331e+01  6.7531e+00 4096  1.000 31.650  1.94 4.314e+01  23.2907 
OBS: 56243.1170 DES-r shallow1  1.23859e+02  1.0368e+01 4096  1.000 30.940  2.31 2.760e+01  22.3324 
OBS: 56243.1250 DES-i shallow1  1.16622e+02  7.8186e+00 4096  1.000 32.180  2.11 7.619e+01  22.4420 
OBS: 56243.1330 DES-z shallow1  9.82583e+01  8.4899e+00 4096  1.000 33.220  2.16 2.142e+02  22.4974 
OBS: 56243.3360 DES-g shallow1  4.37627e+01  2.7782e+00 4096  1.000 32.380  1.80 3.638e+01  23.4230 
OBS: 56244.3200 DES-g shallow1  3.87973e+01  2.8011e+00 4096  1.000 32.390  1.84 3.638e+01  23.4743 
OBS: 56244.3360 DES-r shallow1  1.16763e+02  8.1683e+00 4096  1.000 31.010  1.92 2.760e+01  22.3464 
