SURVEY:   DES
SNID:             78181  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.018 0.013  # MW mag-XT per band
PEAKMJD:  56239.762     # estimate for LC fit codes
MJD_TRIGGER:       56221.211  
MJD_DETECT_FIRST:  56216.191  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.620692 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.620047 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.62090 
SIM_REDSHIFT_CMB:    0.62025  
SIM_REDSHIFT_HOST:   0.62090 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.8140   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.175     # coh model scatter 
SIM_PEAKMJD:         56237.602    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2047e-06 
SIM_SALT2x1:         -0.5365 
SIM_SALT2c:          0.0403 
SIM_SALT2mB:         23.6532 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0652  # spectro-search efficiency 
SIM_TRESTMIN:        -13.22  # days 
SIM_TRESTMAX:        70.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.927 23.277 23.124 23.189  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56216.1760 DES-g deep1  5.30974e-01  1.4539e+00    0  1.000 33.090  1.45 4.763e+01  27.2747 
OBS: 56216.1910 DES-r deep1  5.66882e+00  1.1539e+00 4096  1.000 34.500  1.51 1.352e+02  25.5621 
OBS: 56216.2150 DES-i deep1  9.77328e+00  1.6123e+00    0  1.000 34.760  1.59 2.286e+02  25.2478 
OBS: 56216.2420 DES-z deep1  7.57684e+00  1.8375e+00    0  1.000 35.660  1.57 6.059e+02  25.2933 
OBS: 56221.2030 DES-g deep1  8.00109e+00  2.9702e+00    0  1.000 32.730  2.12 4.763e+01  25.8147 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.2109
OBS: 56221.2110 DES-r deep1  1.92987e+01  2.4314e+00 4096  1.000 33.840  1.73 1.352e+02  24.3700 
OBS: 56221.2270 DES-i deep1  2.28303e+01  3.1761e+00    0  1.000 34.200  1.87 2.286e+02  24.2381 
OBS: 56221.2540 DES-z deep1  2.30431e+01  2.9941e+00 4096  1.000 35.360  1.94 6.059e+02  24.3059 
OBS: 56222.2540 DES-g deep1  5.74481e+00  2.1667e+00    0  1.000 32.840  1.71 4.763e+01  25.5921 
OBS: 56222.2700 DES-r deep1  2.03591e+01  3.0945e+00 4096  1.000 33.690  1.92 1.352e+02  24.1965 
OBS: 56222.2810 DES-i deep1  2.44497e+01  8.7984e+00    0  1.000 33.340  2.35 2.286e+02  24.0806 
OBS: 56222.3120 DES-z deep1  2.11976e+01  3.0199e+00 4096  1.000 35.220  1.72 6.059e+02  24.1492 
OBS: 56228.2270 DES-g deep1 -1.83644e+00  6.3571e+00    0  1.000 32.480  1.25 1.405e+02  24.7854 
OBS: 56228.2340 DES-r deep1  3.74120e+01  2.2703e+00 4096  1.000 34.260  1.40 2.295e+02  23.5115 
OBS: 56228.2580 DES-i deep1  4.56440e+01  4.2289e+00 4096  1.000 34.360  1.60 4.125e+02  23.4247 
OBS: 56228.2850 DES-z deep1  4.56278e+01  3.3494e+00 4096  1.000 35.160  1.48 7.384e+02  23.5044 
OBS: 56229.2150 DES-g deep1  1.81087e+01  6.1167e+00    0  1.000 32.840  1.43 1.644e+02  24.7397 
OBS: 56229.2230 DES-r deep1  4.44829e+01  4.8415e+00 4096  1.000 33.550  1.35 2.650e+02  23.4499 
OBS: 56229.2340 DES-i deep1  4.25772e+01  4.3491e+00 4096  1.000 34.390  1.45 4.814e+02  23.3603 
OBS: 56229.2580 DES-z deep1  3.93751e+01  3.6242e+00 4096  1.000 35.260  1.66 7.815e+02  23.4439 
OBS: 56230.1990 DES-g deep1  1.26547e+01  6.1330e+00    0  1.000 32.890  1.43 1.728e+02  24.7145 
OBS: 56230.2070 DES-r deep1  4.42160e+01  2.4293e+00 4096  1.000 34.420  1.43 2.789e+02  23.3998 
OBS: 56230.2300 DES-i deep1  5.07676e+01  3.6139e+00 4096  1.000 34.540  1.31 5.078e+02  23.3038 
OBS: 56230.2580 DES-z deep1  4.66844e+01  2.5856e+00 4096  1.000 35.460  1.40 7.940e+02  23.3918 
OBS: 56231.2770 DES-g deep1  9.59655e+00  4.6389e+00    0  1.000 32.920  1.26 1.524e+02  24.7074 
OBS: 56231.2850 DES-r deep1  4.32516e+01  2.0226e+00 4096  1.000 34.430  1.33 2.513e+02  23.3560 
OBS: 56231.3010 DES-i deep1  5.26370e+01  3.3716e+00 4096  1.000 34.530  1.35 4.552e+02  23.2523 
OBS: 56231.3280 DES-z deep1  4.84950e+01  2.5402e+00 4096  1.000 35.490  1.49 7.533e+02  23.3454 
