SURVEY:   DES
SNID:             61599  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.259 0.172 0.126 0.096  # MW mag-XT per band
PEAKMJD:  56245.605     # estimate for LC fit codes
MJD_TRIGGER:       56235.160  
MJD_DETECT_FIRST:  56228.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.279195 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.278413 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27899 
SIM_REDSHIFT_CMB:    0.27820  
SIM_REDSHIFT_HOST:   0.27899 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7619   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0709   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.038     # coh model scatter 
SIM_PEAKMJD:         56244.395    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.9471e-05 
SIM_SALT2x1:         -0.5708 
SIM_SALT2c:          -0.0867 
SIM_SALT2mB:         21.1992 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7371  # spectro-search efficiency 
SIM_TRESTMIN:        -18.06  # days 
SIM_TRESTMAX:        68.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.636 21.446 21.506 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.3120 DES-i shallow7  4.16337e+00  8.4449e+00    0  1.000 31.940  1.85 7.619e+01  27.5845 
OBS: 56228.1990 DES-g shallow7  4.17824e+01  6.9516e+00 4096  1.000 32.330  1.32 1.260e+02  23.7040 
OBS: 56228.2150 DES-r shallow7  7.54056e+01  1.5568e+01    0  1.000 30.880  1.65 5.860e+01  23.3373 
OBS: 56228.2230 DES-i shallow7  6.19879e+01  2.9177e+01    0  1.000 31.290  1.52 1.772e+02  23.3485 
OBS: 56230.1560 DES-g shallow7  4.20737e+01  9.8572e+00    0  1.000 32.290  1.33 1.716e+02  23.0442 
OBS: 56230.1720 DES-r shallow7  7.45081e+01  1.8906e+01    0  1.000 30.930  1.46 8.506e+01  22.8286 
OBS: 56230.1880 DES-i shallow7  6.56811e+01  2.2926e+01    0  1.000 32.110  1.70 2.652e+02  22.8364 
OBS: 56235.1600 DES-g shallow7  1.53102e+02  5.4872e+00 4096  1.000 32.350  1.86 6.962e+01  22.0122 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1602
OBS: 56235.1720 DES-r shallow7  1.66871e+02  1.1949e+01 4096  1.000 30.940  2.14 3.511e+01  21.9432 
OBS: 56235.1880 DES-i shallow7  1.52014e+02  1.0391e+01 4096  1.000 32.190  2.17 1.001e+02  21.9685 
OBS: 56237.1990 DES-g shallow7  1.89053e+02  5.2061e+00 4096  1.000 32.120  1.94 4.964e+01  21.7976 
OBS: 56237.2070 DES-r shallow7  2.04061e+02  1.0215e+01 4096  1.000 30.860  1.95 2.950e+01  21.7323 
OBS: 56237.2150 DES-i shallow7  1.80639e+02  1.2783e+01 4096  1.000 31.610  1.90 8.195e+01  21.7709 
OBS: 56243.1950 DES-g shallow7  2.28940e+02  2.7671e+00 4096  1.000 32.320  1.41 3.638e+01  21.6152 
OBS: 56243.2030 DES-r shallow7  2.53178e+02  7.3736e+00 4096  1.000 30.990  1.59 2.760e+01  21.4551 
OBS: 56243.2110 DES-i shallow7  2.40513e+02  6.0741e+00 4096  1.000 32.080  1.44 7.619e+01  21.5227 
OBS: 56245.1910 DES-g shallow7  2.09748e+02  7.0235e+00 4096  1.000 31.200  1.47 3.638e+01  21.6585 
OBS: 56245.1990 DES-r shallow7  2.74165e+02  6.9443e+00 4096  1.000 31.010  1.49 2.760e+01  21.4464 
OBS: 56245.2030 DES-i shallow7  2.49160e+02  6.0257e+00 4096  1.000 32.140  1.51 7.619e+01  21.4996 
OBS: 56248.2300 DES-g shallow7  1.88929e+02  2.8531e+00 4096  1.000 32.320  1.54 3.638e+01  21.7915 
OBS: 56248.2380 DES-r shallow7  2.49484e+02  8.0734e+00 4096  1.000 30.810  1.48 2.760e+01  21.4785 
OBS: 56248.2500 DES-i shallow7  2.61755e+02  7.4838e+00 4096  1.000 31.910  1.53 7.619e+01  21.5135 
OBS: 56260.1880 DES-g shallow7  8.92396e+01  8.0727e+00 4096  1.000 32.420  1.41 1.486e+02  22.8193 
OBS: 56260.1950 DES-r shallow7  1.59657e+02  1.4346e+01 4096  1.000 31.000  1.44 6.877e+01  21.9741 
OBS: 56260.2030 DES-i shallow7  1.21261e+02  1.3854e+01    0  1.000 32.210  1.42 2.096e+02  22.0763 
OBS: 56268.1950 DES-g shallow7  3.65921e+01  2.7290e+00 4096  1.000 32.340  1.71 3.638e+01  23.7077 
OBS: 56268.1990 DES-r shallow7  1.11013e+02  7.7430e+00 4096  1.000 30.910  1.65 2.760e+01  22.4653 
OBS: 56268.2150 DES-i shallow7  1.18120e+02  6.4985e+00 4096  1.000 32.130  1.65 7.680e+01  22.2626 
