SURVEY:   DES
SNID:             94799  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.237 0.158 0.116 0.088  # MW mag-XT per band
PEAKMJD:  56256.238     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.239881 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.239124 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23892 
SIM_REDSHIFT_CMB:    0.23816  
SIM_REDSHIFT_HOST:   0.23892 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3783   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0650   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.068     # coh model scatter 
SIM_PEAKMJD:         56256.492    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4105e-05 
SIM_SALT2x1:         -1.4565 
SIM_SALT2c:          0.1830 
SIM_SALT2mB:         21.8029 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6100  # spectro-search efficiency 
SIM_TRESTMIN:        -17.23  # days 
SIM_TRESTMAX:        68.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.383 21.902 21.760 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7 -3.09921e+00  5.3246e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7  1.42212e+00  1.1654e+01    0  1.000 30.940  2.14 3.511e+01 99 
OBS: 56235.1880 DES-i shallow7 -1.54120e+00  1.0294e+01    0  1.000 32.190  2.17 1.001e+02 99 
OBS: 56237.1990 DES-g shallow7 -5.70554e+00  4.9417e+00    0  1.000 32.120  1.94 4.964e+01 99 
OBS: 56237.2070 DES-r shallow7 -1.94495e+00  9.7517e+00    0  1.000 30.860  1.95 2.950e+01  28.6661 
OBS: 56237.2150 DES-i shallow7  1.03390e+01  1.2631e+01    0  1.000 31.610  1.90 8.195e+01  27.5067 
OBS: 56243.1950 DES-g shallow7  2.47510e+01  2.2906e+00 4096  1.000 32.320  1.41 3.638e+01  23.9759 
OBS: 56243.2030 DES-r shallow7  3.70449e+01  6.7591e+00 4096  1.000 30.990  1.59 2.760e+01  23.4824 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  5.07689e+01  5.8396e+00    0  1.000 32.080  1.44 7.619e+01  23.1640 
OBS: 56245.1910 DES-g shallow7  3.71690e+01  6.6042e+00 4096  1.000 31.200  1.47 3.638e+01  23.3895 
OBS: 56245.1990 DES-r shallow7  6.34405e+01  6.3175e+00 4096  1.000 31.010  1.49 2.760e+01  22.9740 
OBS: 56245.2030 DES-i shallow7  9.28718e+01  5.8423e+00 4096  1.000 32.140  1.51 7.619e+01  22.6892 
OBS: 56248.2300 DES-g shallow7  7.59783e+01  2.6090e+00 4096  1.000 32.320  1.54 3.638e+01  22.7769 
OBS: 56248.2380 DES-r shallow7  1.07549e+02  7.6452e+00 4096  1.000 30.810  1.48 2.760e+01  22.4059 
OBS: 56248.2500 DES-i shallow7  1.23501e+02  7.3230e+00 4096  1.000 31.910  1.53 7.619e+01  22.1611 
OBS: 56260.1880 DES-g shallow7  9.16896e+01  8.0744e+00 4096  1.000 32.420  1.41 1.486e+02  22.5280 
OBS: 56260.1950 DES-r shallow7  1.76948e+02  1.4370e+01 4096  1.000 31.000  1.44 6.877e+01  21.9239 
OBS: 56260.2030 DES-i shallow7  2.03302e+02  1.3893e+01 4096  1.000 32.210  1.42 2.096e+02  21.7855 
OBS: 56268.1950 DES-g shallow7  4.54878e+01  2.7479e+00 4096  1.000 32.340  1.71 3.638e+01  23.2699 
OBS: 56268.1990 DES-r shallow7  1.19589e+02  7.7669e+00 4096  1.000 30.910  1.65 2.760e+01  22.2730 
OBS: 56268.2150 DES-i shallow7  1.33408e+02  6.5150e+00 4096  1.000 32.130  1.65 7.680e+01  22.1995 
OBS: 56278.2230 DES-g shallow7  1.20057e+01  2.3884e+00 4096  1.000 32.380  1.58 3.638e+01  24.5231 
OBS: 56279.1800 DES-r shallow7  5.76519e+01  7.0651e+00 4096  1.000 30.910  1.53 2.760e+01  22.9024 
OBS: 56279.1990 DES-i shallow7  9.59711e+01  7.8009e+00 4096  1.000 32.180  2.11 7.619e+01  22.5347 
OBS: 56288.1990 DES-g shallow7  7.20276e+00  8.9240e+00    0  1.000 32.360  1.72 1.282e+02  25.3137 
OBS: 56288.2150 DES-r shallow7  4.30685e+01  1.7824e+01    0  1.000 31.010  2.16 5.800e+01  23.4156 
OBS: 56289.0510 DES-i shallow7  5.03474e+01  1.7934e+01    0  1.000 32.570  3.27 1.646e+02  22.8944 
OBS: 56296.0780 DES-g shallow7  6.93505e+00  1.8716e+00    0  1.000 32.300  1.15 3.638e+01  25.6206 
