SURVEY:   DES
SNID:             72854  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56188.898     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56268.156  

REDSHIFT_HELIO:   0.143737 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.143330 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14413 
SIM_REDSHIFT_CMB:    0.14373  
SIM_REDSHIFT_HOST:   0.14413 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.1619   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0119   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.043     # coh model scatter 
SIM_PEAKMJD:         56190.137    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1750e-04 
SIM_SALT2x1:         -2.3800 
SIM_SALT2c:          0.1030 
SIM_SALT2mB:         20.4599 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9697  # spectro-search efficiency 
SIM_TRESTMIN:        -10.42  # days 
SIM_TRESTMAX:        68.24  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.585 20.467 20.503 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  9.00603e+01  5.9380e+00 4096  1.000 32.350  2.69 5.249e+01  22.6720 
OBS: 56178.2340 DES-r shallow2  1.34560e+02  1.3939e+01 4096  1.000 30.960  2.90 3.077e+01  22.2194 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  1.50461e+02  1.7246e+01 4096  1.000 32.100  3.86 8.630e+01  21.7672 
OBS: 56186.2030 DES-g shallow2  5.39110e+02  3.3840e+00 4096  1.000 32.380  1.56 3.638e+01  20.7130 
OBS: 56186.2110 DES-r shallow2  5.44403e+02  7.7582e+00 4096  1.000 31.040  1.57 2.760e+01  20.6481 
OBS: 56186.2190 DES-i shallow2  6.15328e+02  6.1471e+00 4096  1.000 32.170  1.47 7.619e+01  20.5421 
OBS: 56189.3120 DES-g shallow2  5.82802e+02  4.0333e+00 4096  1.000 32.120  1.49 3.638e+01  20.5836 
OBS: 56189.3240 DES-r shallow2  6.84121e+02  4.0374e+01 4096  1.000 29.150  1.69 2.760e+01  20.4913 
OBS: 56189.3400 DES-i shallow2  5.72073e+02  4.9031e+01 4096  1.000 29.900  1.62 7.619e+01  20.4989 
OBS: 56202.1910 DES-g shallow2  2.14705e+02  7.0788e+00 4096  1.000 32.390  1.73 1.013e+02  21.5903 
OBS: 56202.1990 DES-r shallow2  4.09779e+02  1.1098e+01 4096  1.000 31.060  1.69 4.489e+01  20.9537 
OBS: 56202.2070 DES-i shallow2  3.51981e+02  1.1314e+01 4096  1.000 32.230  1.86 1.311e+02  21.1683 
OBS: 56215.1950 DES-g shallow2  5.01798e+01  2.1806e+00 4096  1.000 32.430  1.44 3.638e+01  23.2426 
OBS: 56215.2030 DES-r shallow2  2.11052e+02  6.9842e+00 4096  1.000 31.060  1.63 2.760e+01  21.6754 
OBS: 56215.2110 DES-i shallow2  3.31298e+02  4.9349e+00 4096  1.000 32.250  1.31 7.619e+01  21.1837 
OBS: 56221.1480 DES-g shallow2  1.03452e+01  1.1471e+01    0  1.000 31.230  2.43 4.006e+01  23.7140 
OBS: 56221.1600 DES-r shallow2  1.11973e+02  1.6936e+01 4096  1.000 30.230  1.96 2.791e+01  22.1634 
OBS: 56221.1760 DES-i shallow2  1.96463e+02  2.0705e+01 4096  1.000 31.000  1.87 7.709e+01  21.6483 
OBS: 56228.1370 DES-g shallow2  1.89390e+01  6.6318e+00    0  1.000 32.290  1.49 1.027e+02  23.9082 
OBS: 56228.1450 DES-r shallow2  6.85626e+01  1.0080e+01 4096  1.000 30.910  1.42 4.451e+01  22.7715 
OBS: 56228.1560 DES-i shallow2  1.37055e+02  9.9448e+00 4096  1.000 31.970  1.31 1.296e+02  22.2364 
OBS: 56230.1050 DES-g shallow2  2.12797e+01  8.6206e+00    0  1.000 32.210  1.47 1.260e+02  23.9317 
OBS: 56230.1130 DES-r shallow2  8.47508e+01  1.4108e+01    0  1.000 30.900  1.67 5.315e+01  22.8581 
OBS: 56230.1210 DES-i shallow2  1.17866e+02  1.3629e+01 4096  1.000 32.070  1.64 1.567e+02  22.3620 
OBS: 56235.1090 DES-g shallow2  2.45278e+01  4.6350e+00 4096  1.000 32.280  2.81 3.638e+01  23.9940 
OBS: 56235.1170 DES-r shallow2  8.34028e+01  1.2202e+01 4096  1.000 30.870  2.58 2.760e+01  22.8268 
OBS: 56235.1250 DES-i shallow2  8.36400e+01  1.2831e+01 4096  1.000 32.000  2.96 7.619e+01  22.6018 
OBS: 56237.1450 DES-g shallow2  2.51789e+01  4.7874e+00    0  1.000 31.900  2.04 3.638e+01  24.0252 
