SURVEY:   DES
SNID:             37219  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.250 0.166 0.122 0.093  # MW mag-XT per band
PEAKMJD:  56195.344     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.275307 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.274528 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27442 
SIM_REDSHIFT_CMB:    0.27364  
SIM_REDSHIFT_HOST:   0.27442 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7208   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0684   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.080     # coh model scatter 
SIM_PEAKMJD:         56193.871    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.7210e-05 
SIM_SALT2x1:         1.4561 
SIM_SALT2c:          -0.0267 
SIM_SALT2mB:         21.0664 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7940  # spectro-search efficiency 
SIM_TRESTMIN:        -11.39  # days 
SIM_TRESTMAX:        67.00  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.433 21.293 21.365 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.16271e+02  4.7737e+00 4096  1.000 32.220  1.94 5.086e+01  22.3233 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.58674e+02  8.7555e+00 4096  1.000 31.110  2.25 2.760e+01  22.0633 
OBS: 56180.2190 DES-i shallow7  1.25031e+02  6.7149e+00 4096  1.000 32.270  1.96 7.619e+01  22.2101 
OBS: 56188.2380 DES-g shallow7  2.58849e+02  3.9775e+00 4096  1.000 32.310  2.24 3.638e+01  21.4305 
OBS: 56189.1950 DES-r shallow7  2.31551e+02  5.9730e+01 4096  1.000 29.110  2.51 2.760e+01  21.3438 
OBS: 56189.2030 DES-i shallow7  2.69057e+02  1.4044e+01 4096  1.000 31.960  3.10 7.619e+01  21.4662 
OBS: 56200.2190 DES-g shallow7  2.36176e+02  1.2818e+01 4096  1.000 32.370  2.31 1.374e+02  21.6555 
OBS: 56202.2230 DES-r shallow7  2.57423e+02  1.3742e+01 4096  1.000 31.070  1.52 6.581e+01  21.4090 
OBS: 56202.2380 DES-i shallow7  2.73223e+02  1.4296e+01 4096  1.000 32.280  1.61 2.026e+02  21.4654 
OBS: 56214.1640 DES-g shallow7  8.58923e+01  2.6051e+00 4096  1.000 32.370  1.60 3.638e+01  22.6856 
OBS: 56215.2380 DES-r shallow7  1.70300e+02  6.3290e+00 4096  1.000 31.040  1.45 2.760e+01  21.9661 
OBS: 56216.1640 DES-i shallow7  1.46280e+02  5.7340e+00 4096  1.000 32.260  1.64 7.619e+01  22.0621 
OBS: 56221.1130 DES-g shallow7  4.63372e+01  4.6136e+00 4096  1.000 32.210  2.43 3.916e+01  23.3585 
OBS: 56221.1950 DES-r shallow7  1.25167e+02  4.7542e+01    0  1.000 29.110  2.00 2.760e+01  22.2460 
OBS: 56221.3120 DES-i shallow7  1.45114e+02  8.5836e+00 4096  1.000 31.940  1.85 7.619e+01  22.1031 
OBS: 56228.1990 DES-g shallow7  3.10756e+01  6.9426e+00    0  1.000 32.330  1.32 1.260e+02  23.9459 
OBS: 56228.2150 DES-r shallow7  7.13167e+01  1.5563e+01 4096  1.000 30.880  1.65 5.860e+01  22.5471 
OBS: 56228.2230 DES-i shallow7  1.40561e+02  2.9218e+01    0  1.000 31.290  1.52 1.772e+02  22.1232 
OBS: 56230.1560 DES-g shallow7  2.15883e+01  9.8446e+00    0  1.000 32.290  1.33 1.716e+02  24.0856 
OBS: 56230.1720 DES-r shallow7  1.16804e+02  1.8953e+01    0  1.000 30.930  1.46 8.506e+01  22.6359 
OBS: 56230.1880 DES-i shallow7  1.49720e+02  2.2952e+01 4096  1.000 32.110  1.70 2.652e+02  22.1623 
OBS: 56235.1600 DES-g shallow7  1.89298e+01  5.3450e+00    0  1.000 32.350  1.86 6.962e+01  24.4189 
OBS: 56235.1720 DES-r shallow7  6.92610e+01  1.1776e+01    0  1.000 30.940  2.14 3.511e+01  22.9075 
OBS: 56235.1880 DES-i shallow7  1.11321e+02  1.0365e+01 4096  1.000 32.190  2.17 1.001e+02  22.3495 
OBS: 56237.1990 DES-g shallow7  1.59226e+01  4.9645e+00    0  1.000 32.120  1.94 4.964e+01  24.5179 
OBS: 56237.2070 DES-r shallow7  5.45233e+01  9.8775e+00 4096  1.000 30.860  1.95 2.950e+01  23.0162 
OBS: 56237.2150 DES-i shallow7  1.07848e+02  1.2718e+01 4096  1.000 31.610  1.90 8.195e+01  22.4382 
OBS: 56243.1950 DES-g shallow7  1.58656e+01  2.2676e+00    0  1.000 32.320  1.41 3.638e+01  24.6311 
