SURVEY:   DES
SNID:             10870  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.016 0.013  # MW mag-XT per band
PEAKMJD:  56252.809     # estimate for LC fit codes
MJD_TRIGGER:       56261.035  
MJD_DETECT_FIRST:  56258.184  
MJD_DETECT_LAST:   56261.035  

REDSHIFT_HELIO:   0.772857 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.771489 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.77239 
SIM_REDSHIFT_CMB:    0.77102  
SIM_REDSHIFT_HOST:   0.77239 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3899   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0093   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.005     # coh model scatter 
SIM_PEAKMJD:         56252.555    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.7132e-06 
SIM_SALT2x1:         -1.9356 
SIM_SALT2c:          -0.1728 
SIM_SALT2mB:         23.7428 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0383  # spectro-search efficiency 
SIM_TRESTMIN:        -17.82  # days 
SIM_TRESTMAX:        38.67  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.702 23.317 23.564  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.0160 DES-r shallow8 -4.54958e+00  1.0734e+01    0  1.000 30.980  2.45 2.879e+01 99 
OBS: 56221.0270 DES-i shallow8  3.42710e+00  9.5257e+00    0  1.000 32.170  2.46 7.996e+01 99 
OBS: 56221.0350 DES-z shallow8  5.31603e+00  8.7947e+00    0  1.000 33.200  2.17 2.176e+02 99 
OBS: 56222.0160 DES-r shallow8  2.89909e+00  1.1170e+01    0  1.000 30.980  2.44 3.022e+01 99 
OBS: 56222.0270 DES-i shallow8 -6.15024e+00  1.0030e+01    0  1.000 32.170  2.45 8.463e+01 99 
OBS: 56222.0350 DES-z shallow8  3.15556e+00  8.8667e+00    0  1.000 33.200  2.16 2.204e+02 99 
OBS: 56228.0160 DES-r shallow8  5.78024e+00  1.2509e+01    0  1.000 30.670  1.39 4.593e+01 99 
OBS: 56228.0230 DES-i shallow8  1.08349e+01  1.3491e+01    0  1.000 31.690  1.34 1.342e+02  28.6735 
OBS: 56229.0120 DES-z shallow8 -1.28288e+00  9.2389e+00    0  1.000 33.120  1.73 2.665e+02  26.6050 
OBS: 56229.0230 DES-r shallow8 -2.35533e+00  1.3681e+01    0  1.000 30.500  1.29 4.635e+01 99 
OBS: 56230.1910 DES-i shallow8 -4.99432e+00  9.8613e+00    0  1.000 32.120  1.57 1.245e+02  26.3940 
OBS: 56231.2580 DES-r shallow8 -5.16399e+00  9.3330e+00    0  1.000 30.980  1.68 3.733e+01  26.7097 
OBS: 56231.2730 DES-z shallow8  1.02813e+00  9.7752e+00    0  1.000 33.170  2.04 2.503e+02  25.8384 
OBS: 56235.1950 DES-i shallow8  2.48711e+01  7.7023e+00    0  1.000 32.230  2.11 7.946e+01  24.7813 
OBS: 56236.1990 DES-r shallow8  1.52614e+01  8.9621e+00    0  1.000 31.010  2.13 2.826e+01  24.8539 
OBS: 56236.2070 DES-z shallow8  2.59023e+01  9.6904e+00    0  1.000 33.260  2.50 2.198e+02  24.7401 
OBS: 56237.2190 DES-i shallow8  1.18273e+01  1.0922e+01    0  1.000 32.040  2.59 7.717e+01  24.3755 
OBS: 56238.2150 DES-r shallow8  2.29588e+01  1.4332e+01    0  1.000 30.420  2.02 2.760e+01  24.4232 
OBS: 56238.2190 DES-z shallow8  4.57599e+00  1.2301e+01    0  1.000 33.060  2.71 2.142e+02  24.4035 
OBS: 56243.2230 DES-i shallow8  3.73367e+01  6.4403e+00    0  1.000 32.090  1.61 7.619e+01  23.6315 
OBS: 56244.2030 DES-r shallow8  3.99680e+01  7.5084e+00    0  1.000 30.990  1.77 2.760e+01  23.7884 
OBS: 56244.2110 DES-z shallow8  2.28405e+01  7.3338e+00    0  1.000 33.110  1.69 2.142e+02  23.8220 
OBS: 56245.2110 DES-i shallow8  4.14293e+01  7.5986e+00    0  1.000 32.060  1.85 7.619e+01  23.4970 
OBS: 56246.2110 DES-r shallow8  2.89860e+01  8.4364e+00    0  1.000 30.870  1.79 2.760e+01  23.7041 
OBS: 56246.2190 DES-z shallow8  4.09261e+01  8.2131e+00    0  1.000 33.080  1.84 2.142e+02  23.7188 
OBS: 56253.1600 DES-i shallow8  3.34341e+01  8.0716e+00    0  1.000 32.170  1.65 1.010e+02  23.3224 
OBS: 56258.1760 DES-r shallow8  4.26262e+01  1.1615e+01    0  1.000 30.990  2.05 3.824e+01  23.9503 
OBS: 56258.1840 DES-z shallow8  5.48868e+01  1.0326e+01 4096  1.000 33.220  2.24 2.519e+02  23.5871 
OBS: 56261.0350 DES-i shallow8  3.54277e+01  6.2808e+00 4096  1.000 32.120  1.37 9.000e+01  23.5511 
