SURVEY:   DES
SNID:             4040  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.037 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56177.543     # estimate for LC fit codes
MJD_TRIGGER:       56179.023  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56244.211  

REDSHIFT_HELIO:   0.523831 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.522655 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52390 
SIM_REDSHIFT_CMB:    0.52272  
SIM_REDSHIFT_HOST:   0.52390 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3672   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0101   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.009     # coh model scatter 
SIM_PEAKMJD:         56179.387    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2557e-05 
SIM_SALT2x1:         1.2627 
SIM_SALT2c:          -0.1793 
SIM_SALT2mB:         22.2518 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3526  # spectro-search efficiency 
SIM_TRESTMIN:        -5.47  # days 
SIM_TRESTMAX:        66.18  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.612 21.970 22.215 22.290  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  7.30167e+01  5.9642e+01    0  1.000 30.970  3.15 1.301e+02  22.4792 
OBS: 56172.0390 DES-r shallow8  1.16202e+02  5.0904e+01    0  1.000 30.260  3.55 5.032e+01  22.0349 
OBS: 56172.0510 DES-i shallow8  9.68112e+01  8.7302e+01    0  1.000 30.790  3.42 1.487e+02  22.3209 
OBS: 56176.1600 DES-z shallow8  1.25123e+02  5.9331e+00 4096  1.000 33.290  1.52 2.258e+02  22.3364 
OBS: 56179.0230 DES-g shallow8  8.89731e+01  5.0856e+00 4096  1.000 32.390  3.37 3.638e+01  22.5917 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0234
OBS: 56179.0310 DES-r shallow8  1.60781e+02  1.3312e+01 4096  1.000 30.950  3.01 2.760e+01  21.9669 
OBS: 56179.0470 DES-i shallow8  1.29567e+02  1.2511e+01 4096  1.000 32.170  3.37 7.619e+01  22.2161 
OBS: 56179.0620 DES-z shallow8  9.61360e+01  1.3387e+01 4096  1.000 33.190  3.32 2.142e+02  22.2930 
OBS: 56180.0230 DES-g shallow8  8.59956e+01  5.0243e+00 4096  1.000 32.390  3.33 3.638e+01  22.6489 
OBS: 56180.0310 DES-r shallow8  1.35855e+02  1.3102e+01 4096  1.000 30.950  2.97 2.760e+01  21.9765 
OBS: 56180.0470 DES-i shallow8  1.54241e+02  1.2414e+01 4096  1.000 32.170  3.34 7.619e+01  22.2137 
OBS: 56180.0620 DES-z shallow8  1.15278e+02  1.3270e+01 4096  1.000 33.190  3.29 2.142e+02  22.2867 
OBS: 56188.0040 DES-g shallow8  5.99868e+01  4.5165e+00 4096  1.000 32.350  2.88 3.653e+01  23.2082 
OBS: 56188.0160 DES-r shallow8  1.50255e+02  1.3400e+01 4096  1.000 30.980  3.12 2.761e+01  22.1584 
OBS: 56188.0270 DES-i shallow8  1.23298e+02  1.1333e+01 4096  1.000 32.170  3.05 7.619e+01  22.3106 
OBS: 56188.0350 DES-z shallow8  1.06238e+02  1.0559e+01 4096  1.000 33.200  2.64 2.142e+02  22.3653 
OBS: 56189.0040 DES-g shallow8  5.17549e+01  4.4793e+00    0  1.000 32.350  2.84 3.684e+01  23.2903 
OBS: 56189.0160 DES-r shallow8  1.22951e+02  1.3242e+01 4096  1.000 30.980  3.09 2.763e+01  22.1919 
OBS: 56189.0270 DES-i shallow8  1.13647e+02  1.1230e+01 4096  1.000 32.170  3.02 7.628e+01  22.3325 
OBS: 56189.0350 DES-z shallow8  8.61145e+01  1.0447e+01 4096  1.000 33.200  2.61 2.145e+02  22.3928 
OBS: 56194.0120 DES-g shallow8  3.17342e+01  4.7905e+00    0  1.000 32.270  1.90 5.617e+01  23.7472 
OBS: 56194.0160 DES-r shallow8  1.20837e+02  1.0966e+01 4096  1.000 30.670  1.70 3.124e+01  22.3971 
OBS: 56194.0230 DES-i shallow8  1.08380e+02  1.0795e+01 4096  1.000 31.690  1.62 8.770e+01  22.4668 
OBS: 56194.0310 DES-z shallow8  7.37532e+01  2.4800e+01    0  1.000 31.770  1.59 2.241e+02  22.5847 
OBS: 56198.9920 DES-g shallow8  2.57000e+01  1.4150e+01    0  1.000 32.400  2.99 1.213e+02  24.1003 
OBS: 56199.0000 DES-r shallow8  7.13680e+01  2.6143e+01    0  1.000 31.030  3.49 5.353e+01  22.6825 
OBS: 56199.0080 DES-i shallow8  9.66982e+01  2.0661e+01    0  1.000 32.220  2.82 1.591e+02  22.6565 
OBS: 56199.0120 DES-z shallow8  4.99397e+01  1.5070e+01    0  1.000 33.240  3.10 2.708e+02  22.8145 
