SURVEY:   DES
SNID:             64773  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56277.918     # estimate for LC fit codes
MJD_TRIGGER:       56274.176  
MJD_DETECT_FIRST:  56274.160  
MJD_DETECT_LAST:   56320.094  

REDSHIFT_HELIO:   0.326208 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.325765 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32625 
SIM_REDSHIFT_CMB:    0.32581  
SIM_REDSHIFT_HOST:   0.32625 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1560   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0117   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.072     # coh model scatter 
SIM_PEAKMJD:         56278.398    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.8617e-05 
SIM_SALT2x1:         -1.6951 
SIM_SALT2c:          -0.1126 
SIM_SALT2mB:         21.6681 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6386  # spectro-search efficiency 
SIM_TRESTMIN:        -15.16  # days 
SIM_TRESTMAX:        52.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.871 21.616 21.703 21.986  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.3010 DES-i shallow1 -4.92134e-01  1.0969e+01    0  1.000 32.170  1.67 1.364e+02  26.5720 
OBS: 56258.3160 DES-z shallow1 -4.86353e+00  8.7748e+00    0  1.000 33.180  1.76 2.629e+02  27.4793 
OBS: 56261.0510 DES-g shallow1  9.97509e+00  5.4674e+00    0  1.000 32.180  1.16 9.829e+01  26.1091 
OBS: 56261.0660 DES-r shallow1  2.43045e+01  1.1782e+01    0  1.000 30.470  1.19 4.163e+01  24.4964 
OBS: 56261.2150 DES-i shallow1  3.57240e+01  6.3476e+00    0  1.000 32.350  1.31 1.180e+02  24.2465 
OBS: 56261.2300 DES-z shallow1  3.28768e+01  5.8499e+00    0  1.000 33.250  1.29 2.544e+02  24.1528 
OBS: 56274.1600 DES-g shallow1  1.80204e+02  2.7945e+00 4096  1.000 32.320  1.51 3.638e+01  21.8520 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.1758
OBS: 56274.1760 DES-r shallow1  2.04637e+02  6.9944e+00 4096  1.000 30.960  1.48 2.760e+01  21.7299 
OBS: 56274.1800 DES-i shallow1  1.84180e+02  6.0440e+00 4096  1.000 32.080  1.45 7.619e+01  21.8274 
OBS: 56274.1880 DES-z shallow1  1.64732e+02  6.9482e+00 4096  1.000 33.190  1.71 2.142e+02  22.0013 
OBS: 56283.1560 DES-g shallow1  1.41467e+02  3.2061e+00 4096  1.000 32.320  1.11 6.238e+01  22.1472 
OBS: 56283.1680 DES-r shallow1  2.24034e+02  6.2919e+00 4096  1.000 31.030  1.17 3.314e+01  21.6972 
OBS: 56283.1840 DES-i shallow1  2.01257e+02  5.6079e+00 4096  1.000 32.170  1.18 9.401e+01  21.7185 
OBS: 56283.1950 DES-z shallow1  1.45183e+02  6.0037e+00 4096  1.000 33.190  1.39 2.274e+02  22.0733 
OBS: 56288.2420 DES-g shallow1  9.82143e+01  7.5475e+00 4096  1.000 32.420  1.91 1.021e+02  22.6178 
OBS: 56288.2580 DES-r shallow1  1.77767e+02  1.3878e+01 4096  1.000 30.950  2.09 4.291e+01  21.9102 
OBS: 56288.2660 DES-i shallow1  1.62689e+02  1.3942e+01    0  1.000 32.120  2.22 1.237e+02  21.9239 
OBS: 56288.2730 DES-z shallow1  1.13394e+02  1.1356e+01 4096  1.000 33.220  2.39 2.594e+02  22.3343 
OBS: 56289.2730 DES-g shallow1  7.13046e+01  9.1892e+00 4096  1.000 32.380  2.13 1.080e+02  22.7334 
OBS: 56292.1910 DES-r shallow1  1.55060e+02  8.6943e+00 4096  1.000 30.830  1.48 3.234e+01  22.1360 
OBS: 56292.1990 DES-i shallow1  1.39368e+02  6.5147e+00 4096  1.000 32.070  1.33 9.014e+01  22.1705 
OBS: 56292.2150 DES-z shallow1  1.00318e+02  6.0860e+00 4096  1.000 33.370  1.61 2.360e+02  22.6025 
OBS: 56292.2660 DES-g shallow1  6.37608e+01  5.0130e+00 4096  1.000 32.450  1.91 6.904e+01  23.0904 
OBS: 56304.0430 DES-g shallow1  1.70620e+01  1.8714e+00 4096  1.000 32.310  1.14 3.638e+01  24.4495 
OBS: 56304.0510 DES-r shallow1  4.62165e+01  5.3876e+00 4096  1.000 30.950  1.20 2.760e+01  23.1493 
OBS: 56304.0550 DES-i shallow1  9.79978e+01  4.3017e+00 4096  1.000 32.110  1.06 7.619e+01  22.5044 
OBS: 56304.0700 DES-z shallow1  8.76783e+01  4.4822e+00 4096  1.000 33.150  1.06 2.142e+02  22.6161 
OBS: 56312.0470 DES-g shallow1  9.81235e-01  5.1925e+00    0  1.000 32.280  2.04 5.776e+01  24.9426 
