SURVEY:   DES
SNID:             16142  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.077 0.051 0.038 0.029  # MW mag-XT per band
PEAKMJD:  56197.191     # estimate for LC fit codes
MJD_TRIGGER:       56194.129  
MJD_DETECT_FIRST:  56185.152  
MJD_DETECT_LAST:   56219.230  

REDSHIFT_HELIO:   0.733074 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.731647 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73291 
SIM_REDSHIFT_CMB:    0.73148  
SIM_REDSHIFT_HOST:   0.73291 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2504   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0211   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.044     # coh model scatter 
SIM_PEAKMJD:         56196.969    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3614e-06 
SIM_SALT2x1:         -0.6532 
SIM_SALT2c:          0.1068 
SIM_SALT2mB:         24.3187 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -12.01  # days 
SIM_TRESTMAX:        69.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.284 23.963 23.973  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  2.87967e-01  3.6073e+00    0  1.000 34.390  4.28 1.352e+02  25.8087 
OBS: 56177.1880 DES-i deep2  8.71016e+00  8.7708e+00    0  1.000 34.530  4.99 3.214e+02  25.5282 
OBS: 56177.2110 DES-z deep2  1.21237e+01  4.7947e+00    0  1.000 35.660  3.85 6.450e+02  25.4208 
OBS: 56180.3280 DES-r deep2  6.91179e+00  2.5423e+00    0  1.000 34.320  2.73 1.399e+02  25.2057 
OBS: 56180.3440 DES-i deep2  9.80107e+00  3.5506e+00    0  1.000 34.430  2.49 2.376e+02  24.9932 
OBS: 56185.1520 DES-z deep2  1.83085e+01  2.2042e+00 4096  1.000 35.470  1.58 6.059e+02  24.4121 
OBS: 56189.1600 DES-r deep2  1.70755e+01  3.8938e+00    0  1.000 33.690  2.42 1.352e+02  24.3278 
OBS: 56189.1760 DES-i deep2  2.31353e+01  8.0837e+00    0  1.000 33.380  2.24 2.286e+02  24.1360 
OBS: 56189.2270 DES-z deep2  2.08766e+01  4.2533e+00    0  1.000 35.090  2.15 6.059e+02  24.1571 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.1289
OBS: 56194.1290 DES-r deep2  1.94130e+01  2.3641e+00 4096  1.000 34.150  2.16 1.402e+02  24.2488 
OBS: 56200.2340 DES-i deep2  1.86023e+01  7.6817e+00    0  1.000 34.620  2.34 6.524e+02  23.9948 
OBS: 56201.1560 DES-z deep2  2.60168e+01  4.5583e+00 4096  1.000 35.560  2.64 8.155e+02  23.9806 
OBS: 56208.1760 DES-r deep2  1.14790e+01  1.2602e+00 4096  1.000 34.470  1.60 1.352e+02  24.7721 
OBS: 56210.1560 DES-i deep2  2.32449e+01  3.5304e+00    0  1.000 34.590  2.98 2.286e+02  24.3339 
OBS: 56214.1800 DES-z deep2  1.95865e+01  2.0800e+00 4096  1.000 35.540  1.59 6.059e+02  24.3225 
OBS: 56217.1910 DES-r deep2  7.22470e+00  9.7297e-01 4096  1.000 34.430  1.19 1.352e+02  25.4206 
OBS: 56219.2300 DES-i deep2  1.32355e+01  1.6386e+00 4096  1.000 34.590  1.38 2.286e+02  24.8385 
OBS: 56221.0470 DES-z deep2  1.31527e+01  7.7846e+00    0  1.000 35.000  3.59 6.115e+02  24.6034 
OBS: 56221.3400 DES-r deep2 -1.23102e+01  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  25.7823 
OBS: 56222.0470 DES-i deep2  1.48812e+00  6.5266e+00    0  1.000 34.100  3.41 2.355e+02  25.0212 
OBS: 56228.0470 DES-r deep2 -1.07005e+00  1.1645e+01    0  1.000 33.030  1.66 3.223e+02  26.3417 
OBS: 56228.0590 DES-z deep2  1.29291e+01  4.4899e+00    0  1.000 35.240  2.02 7.819e+02  24.8614 
OBS: 56228.3320 DES-i deep2  8.33838e+00  7.0711e+00    0  1.000 34.570  2.13 6.301e+02  25.4157 
OBS: 56229.3050 DES-r deep2  2.01916e+00  4.6401e+00    0  1.000 34.430  1.95 3.969e+02  26.4368 
OBS: 56229.3200 DES-i deep2  1.12401e+01  7.9528e+00    0  1.000 34.540  1.94 7.569e+02  25.4762 
OBS: 56229.3480 DES-z deep2  4.80091e+00  4.5785e+00    0  1.000 35.520  2.45 8.509e+02  24.9053 
OBS: 56230.3280 DES-r deep2 -3.87872e+00  3.9576e+00    0  1.000 34.470  1.76 3.892e+02  26.5120 
OBS: 56230.3440 DES-i deep2  5.09355e+00  7.5175e+00    0  1.000 34.550  1.90 7.373e+02  25.5381 
