SURVEY:   DES
SNID:             73689  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.243 0.162 0.118 0.090  # MW mag-XT per band
PEAKMJD:  56198.309     # estimate for LC fit codes
MJD_TRIGGER:       56188.238  
MJD_DETECT_FIRST:  56180.211  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.266444 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.265670 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26627 
SIM_REDSHIFT_CMB:    0.26550  
SIM_REDSHIFT_HOST:   0.26627 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0666   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56197.484    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.5119e-05 
SIM_SALT2x1:         -0.2365 
SIM_SALT2c:          0.1428 
SIM_SALT2mB:         21.7711 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7117  # spectro-search efficiency 
SIM_TRESTMIN:        -14.32  # days 
SIM_TRESTMAX:        64.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.108 21.631 21.557 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  3.28559e+00  4.6180e+00    0  1.000 32.220  1.94 5.086e+01  25.0128 
OBS: 56180.2110 DES-r shallow7  2.68565e+01  8.4804e+00 4096  1.000 31.110  2.25 2.760e+01  23.8115 
OBS: 56180.2190 DES-i shallow7  3.85018e+01  6.6348e+00    0  1.000 32.270  1.96 7.619e+01  23.6865 
OBS: 56188.2380 DES-g shallow7  1.02525e+02  3.7361e+00 4096  1.000 32.310  2.24 3.638e+01  22.4815 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2383
OBS: 56189.1950 DES-r shallow7  1.14250e+02  5.9507e+01    0  1.000 29.110  2.51 2.760e+01  22.0009 
OBS: 56189.2030 DES-i shallow7  1.83080e+02  1.3994e+01 4096  1.000 31.960  3.10 7.619e+01  21.8967 
OBS: 56200.2190 DES-g shallow7  1.39891e+02  1.2776e+01 4096  1.000 32.370  2.31 1.374e+02  22.1883 
OBS: 56202.2230 DES-r shallow7  2.30269e+02  1.3705e+01 4096  1.000 31.070  1.52 6.581e+01  21.6746 
OBS: 56202.2380 DES-i shallow7  2.34272e+02  1.4279e+01 4096  1.000 32.280  1.61 2.026e+02  21.5786 
OBS: 56214.1640 DES-g shallow7  4.78497e+01  2.5215e+00 4096  1.000 32.370  1.60 3.638e+01  23.2718 
OBS: 56215.2380 DES-r shallow7  1.30495e+02  6.2072e+00 4096  1.000 31.040  1.45 2.760e+01  22.2530 
OBS: 56216.1640 DES-i shallow7  1.32530e+02  5.7190e+00 4096  1.000 32.260  1.64 7.619e+01  22.2136 
OBS: 56221.1130 DES-g shallow7  2.43779e+01  4.5824e+00 4096  1.000 32.210  2.43 3.916e+01  24.0220 
OBS: 56221.1950 DES-r shallow7  1.82602e+02  4.7679e+01    0  1.000 29.110  2.00 2.760e+01  22.5775 
OBS: 56221.3120 DES-i shallow7  1.28690e+02  8.5675e+00 4096  1.000 31.940  1.85 7.619e+01  22.3098 
OBS: 56228.1990 DES-g shallow7  2.77828e+01  6.9398e+00    0  1.000 32.330  1.32 1.260e+02  24.6264 
OBS: 56228.2150 DES-r shallow7  6.61003e+01  1.5555e+01    0  1.000 30.880  1.65 5.860e+01  22.9506 
OBS: 56228.2230 DES-i shallow7  1.18509e+02  2.9206e+01    0  1.000 31.290  1.52 1.772e+02  22.4373 
OBS: 56230.1560 DES-g shallow7  1.17568e+01  9.8385e+00    0  1.000 32.290  1.33 1.716e+02  24.7624 
OBS: 56230.1720 DES-r shallow7  5.01183e+01  1.8878e+01    0  1.000 30.930  1.46 8.506e+01  23.0512 
OBS: 56230.1880 DES-i shallow7  7.60971e+01  2.2929e+01 4096  1.000 32.110  1.70 2.652e+02  22.4933 
OBS: 56235.1600 DES-g shallow7  9.69274e+00  5.3350e+00    0  1.000 32.350  1.86 6.962e+01  25.0534 
OBS: 56235.1720 DES-r shallow7  4.92178e+01  1.1740e+01    0  1.000 30.940  2.14 3.511e+01  23.3064 
OBS: 56235.1880 DES-i shallow7  8.81387e+01  1.0350e+01 4096  1.000 32.190  2.17 1.001e+02  22.7083 
OBS: 56237.1990 DES-g shallow7  9.71688e+00  4.9556e+00    0  1.000 32.120  1.94 4.964e+01  25.1500 
OBS: 56237.2070 DES-r shallow7  4.97926e+01  9.8667e+00    0  1.000 30.860  1.95 2.950e+01  23.4116 
OBS: 56237.2150 DES-i shallow7  4.91017e+01  1.2666e+01 4096  1.000 31.610  1.90 8.195e+01  22.8263 
OBS: 56243.1950 DES-g shallow7  7.16206e+00  2.2448e+00    0  1.000 32.320  1.41 3.638e+01  25.3509 
