SURVEY:   DES
SNID:             77039  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.310 0.206 0.151 0.115  # MW mag-XT per band
PEAKMJD:  56248.055     # estimate for LC fit codes
MJD_TRIGGER:       56235.188  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56288.152  

REDSHIFT_HELIO:   0.433777 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.432901 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43386 
SIM_REDSHIFT_CMB:    0.43299  
SIM_REDSHIFT_HOST:   0.43386 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8796   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0850   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.027     # coh model scatter 
SIM_PEAKMJD:         56247.816    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2709e-05 
SIM_SALT2x1:         0.2322 
SIM_SALT2c:          -0.0743 
SIM_SALT2mB:         22.2445 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2924  # spectro-search efficiency 
SIM_TRESTMIN:        -17.94  # days 
SIM_TRESTMAX:        69.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.121 22.270 22.335 22.501  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56222.1050 DES-z shallow7  4.80151e+00  1.8052e+01    0  1.000 32.820  3.14 2.175e+02  27.3658 
OBS: 56228.1990 DES-g shallow7  2.83132e+00  6.9188e+00    0  1.000 32.330  1.32 1.260e+02  25.4605 
OBS: 56228.2150 DES-r shallow7  1.74627e+01  1.5485e+01    0  1.000 30.880  1.65 5.860e+01  24.3248 
OBS: 56228.2230 DES-i shallow7 -1.42895e+00  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  24.3445 
OBS: 56229.1990 DES-z shallow7  2.82523e+01  8.4659e+00    0  1.000 33.170  1.50 2.946e+02  24.0990 
OBS: 56230.1560 DES-g shallow7  1.63324e+01  9.8413e+00    0  1.000 32.290  1.33 1.716e+02  24.6893 
OBS: 56230.1720 DES-r shallow7  4.66407e+00  1.8827e+01    0  1.000 30.930  1.46 8.506e+01  23.7681 
OBS: 56230.1880 DES-i shallow7  1.94821e+01  2.2911e+01    0  1.000 32.110  1.70 2.652e+02  23.8417 
OBS: 56231.2300 DES-z shallow7  2.82225e+01  8.0695e+00    0  1.000 33.180  1.48 2.872e+02  23.6612 
OBS: 56235.1600 DES-g shallow7  3.29999e+01  5.3601e+00 4096  1.000 32.350  1.86 6.962e+01  23.6221 
OBS: 56235.1720 DES-r shallow7  7.12530e+01  1.1780e+01    0  1.000 30.940  2.14 3.511e+01  22.9212 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1875
OBS: 56235.1880 DES-i shallow7  5.33552e+01  1.0328e+01 4096  1.000 32.190  2.17 1.001e+02  23.0386 
OBS: 56236.1880 DES-z shallow7  5.73357e+01  9.3691e+00    0  1.000 33.210  2.25 2.253e+02  22.9677 
OBS: 56237.1990 DES-g shallow7  5.24873e+01  5.0165e+00 4096  1.000 32.120  1.94 4.964e+01  23.3319 
OBS: 56237.2070 DES-r shallow7  8.30357e+01  9.9427e+00 4096  1.000 30.860  1.95 2.950e+01  22.6785 
OBS: 56237.2150 DES-i shallow7  7.68712e+01  1.2691e+01    0  1.000 31.610  1.90 8.195e+01  22.8022 
OBS: 56238.1990 DES-z shallow7  6.95398e+01  1.0918e+01 4096  1.000 32.970  2.21 2.142e+02  22.7827 
OBS: 56243.1950 DES-g shallow7  6.50554e+01  2.3922e+00 4096  1.000 32.320  1.41 3.638e+01  23.0208 
OBS: 56243.2030 DES-r shallow7  1.09319e+02  6.9706e+00 4096  1.000 30.990  1.59 2.760e+01  22.3218 
OBS: 56243.2110 DES-i shallow7  1.03823e+02  5.9061e+00 4096  1.000 32.080  1.44 7.619e+01  22.4282 
OBS: 56244.1880 DES-z shallow7  9.08118e+01  7.4033e+00 4096  1.000 33.110  1.70 2.142e+02  22.5519 
OBS: 56245.1910 DES-g shallow7  5.61405e+01  6.6515e+00 4096  1.000 31.200  1.47 3.638e+01  23.0331 
OBS: 56245.1990 DES-r shallow7  1.19141e+02  6.4891e+00 4096  1.000 31.010  1.49 2.760e+01  22.2804 
OBS: 56245.2030 DES-i shallow7  1.20824e+02  5.8755e+00 4096  1.000 32.140  1.51 7.619e+01  22.3721 
OBS: 56246.1990 DES-z shallow7  9.11280e+01  6.3430e+00 4096  1.000 33.220  1.61 2.142e+02  22.5199 
OBS: 56248.2300 DES-g shallow7  5.48768e+01  2.5609e+00 4096  1.000 32.320  1.54 3.638e+01  23.1410 
OBS: 56248.2380 DES-r shallow7  1.31493e+02  7.7191e+00 4096  1.000 30.810  1.48 2.760e+01  22.2733 
OBS: 56248.2500 DES-i shallow7  1.27784e+02  7.3280e+00 4096  1.000 31.910  1.53 7.619e+01  22.3328 
