SURVEY:   DES
SNID:             14819  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.223 0.149 0.109 0.083  # MW mag-XT per band
PEAKMJD:  56209.699     # estimate for LC fit codes
MJD_TRIGGER:       56202.238  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.505074 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.504154 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50479 
SIM_REDSHIFT_CMB:    0.50387  
SIM_REDSHIFT_HOST:   0.50479 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2713   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0612   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.013     # coh model scatter 
SIM_PEAKMJD:         56210.598    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7561e-05 
SIM_SALT2x1:         0.8077 
SIM_SALT2c:          -0.0843 
SIM_SALT2mB:         22.5236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2127  # spectro-search efficiency 
SIM_TRESTMIN:        -14.87  # days 
SIM_TRESTMAX:        64.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.386 22.360 22.518 22.528  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7 -2.06705e+00  3.5689e+00    0  1.000 32.310  2.24 3.638e+01  26.4001 
OBS: 56189.1950 DES-r shallow7 -6.47063e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  24.4392 
OBS: 56189.2030 DES-i shallow7  2.28570e+01  1.3899e+01    0  1.000 31.960  3.10 7.619e+01  24.5217 
OBS: 56189.2110 DES-z shallow7  2.31531e+01  1.6923e+01    0  1.000 32.600  2.44 2.142e+02  24.5830 
OBS: 56200.2190 DES-g shallow7  3.45668e+01  1.2729e+01    0  1.000 32.370  2.31 1.374e+02  23.4317 
OBS: 56202.2230 DES-r shallow7  1.24371e+02  1.3560e+01 4096  1.000 31.070  1.52 6.581e+01  22.5009 
OBS: 56202.2380 DES-i shallow7  8.59105e+01  1.4215e+01 4096  1.000 32.280  1.61 2.026e+02  22.7042 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2383
OBS: 56207.1560 DES-z shallow7  9.48688e+01  1.0718e+01 4096  1.000 33.300  2.94 2.142e+02  22.5805 
OBS: 56214.1640 DES-g shallow7  3.74302e+01  2.4981e+00 4096  1.000 32.370  1.60 3.638e+01  23.5957 
OBS: 56215.2380 DES-r shallow7  9.54154e+01  6.0978e+00 4096  1.000 31.040  1.45 2.760e+01  22.4403 
OBS: 56216.1640 DES-i shallow7  8.80450e+01  5.6703e+00 4096  1.000 32.260  1.64 7.619e+01  22.5521 
OBS: 56217.1520 DES-z shallow7  9.47994e+01  5.3723e+00 4096  1.000 33.220  1.36 2.142e+02  22.5609 
OBS: 56221.1130 DES-g shallow7  2.06455e+01  4.5770e+00 4096  1.000 32.210  2.43 3.916e+01  24.1256 
OBS: 56221.1950 DES-r shallow7 -2.91557e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  22.6415 
OBS: 56221.3120 DES-i shallow7  9.49650e+01  8.5345e+00 4096  1.000 31.940  1.85 7.619e+01  22.6677 
OBS: 56222.1050 DES-z shallow7  8.30785e+01  1.8069e+01    0  1.000 32.820  3.14 2.175e+02  22.7099 
OBS: 56228.1990 DES-g shallow7  6.73229e+00  6.9221e+00    0  1.000 32.330  1.32 1.260e+02  24.7533 
OBS: 56228.2150 DES-r shallow7  5.83827e+01  1.5544e+01 4096  1.000 30.880  1.65 5.860e+01  23.0084 
OBS: 56228.2230 DES-i shallow7  9.09523e+01  2.9192e+01    0  1.000 31.290  1.52 1.772e+02  22.9185 
OBS: 56229.1990 DES-z shallow7  6.51021e+01  8.4776e+00 4096  1.000 33.170  1.50 2.946e+02  23.0129 
OBS: 56230.1560 DES-g shallow7  2.10093e+01  9.8442e+00    0  1.000 32.290  1.33 1.716e+02  24.9280 
OBS: 56230.1720 DES-r shallow7  5.31110e+01  1.8882e+01    0  1.000 30.930  1.46 8.506e+01  23.1432 
OBS: 56230.1880 DES-i shallow7  5.99064e+01  2.2924e+01    0  1.000 32.110  1.70 2.652e+02  23.0097 
OBS: 56231.2300 DES-z shallow7  6.10705e+01  8.0804e+00 4096  1.000 33.180  1.48 2.872e+02  23.0939 
OBS: 56235.1600 DES-g shallow7  4.15201e+00  5.3291e+00    0  1.000 32.350  1.86 6.962e+01  25.3952 
OBS: 56235.1720 DES-r shallow7  4.62166e+01  1.1735e+01    0  1.000 30.940  2.14 3.511e+01  23.5103 
OBS: 56235.1880 DES-i shallow7  4.22705e+01  1.0321e+01 4096  1.000 32.190  2.17 1.001e+02  23.2154 
OBS: 56236.1880 DES-z shallow7  5.97040e+01  9.3697e+00 4096  1.000 33.210  2.25 2.253e+02  23.2233 
